Sat Aug  2 16:01:29 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.247.01             Driver Version: 535.247.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Quadro RTX 8000                Off | 00000000:43:00.0 Off |                  Off |
| 34%   30C    P8              23W / 260W |      8MiB / 49152MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   1  Quadro RTX 8000                Off | 00000000:44:00.0 Off |                  Off |
| 33%   57C    P2             108W / 260W |  47598MiB / 49152MiB |     77%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   2  Quadro RTX 8000                Off | 00000000:C3:00.0 Off |                  Off |
| 33%   27C    P8              12W / 260W |      8MiB / 49152MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
|   3  Quadro RTX 8000                Off | 00000000:C4:00.0 Off |                  Off |
| 33%   29C    P8              10W / 260W |      8MiB / 49152MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
 85/125 [===================>..........] - ETA: 3s - loss: 0.0953 - mae: 0.2149
 86/125 [===================>..........] - ETA: 3s - loss: 0.0955 - mae: 0.2151
 87/125 [===================>..........] - ETA: 3s - loss: 0.0956 - mae: 0.2151
 88/125 [====================>.........] - ETA: 3s - loss: 0.0956 - mae: 0.2152
 89/125 [====================>.........] - ETA: 3s - loss: 0.0957 - mae: 0.2152
 90/125 [====================>.........] - ETA: 3s - loss: 0.0955 - mae: 0.2151
 91/125 [====================>.........] - ETA: 3s - loss: 0.0955 - mae: 0.2151
 92/125 [=====================>........] - ETA: 3s - loss: 0.0956 - mae: 0.2151
 93/125 [=====================>........] - ETA: 2s - loss: 0.0955 - mae: 0.2150
 94/125 [=====================>........] - ETA: 2s - loss: 0.0955 - mae: 0.2151
 95/125 [=====================>........] - ETA: 2s - loss: 0.0954 - mae: 0.2151
 96/125 [======================>.......] - ETA: 2s - loss: 0.0955 - mae: 0.2152
 97/125 [======================>.......] - ETA: 2s - loss: 0.0953 - mae: 0.2150
 98/125 [======================>.......] - ETA: 2s - loss: 0.0953 - mae: 0.2150
 99/125 [======================>.......] - ETA: 2s - loss: 0.0952 - mae: 0.2149
100/125 [=======================>......] - ETA: 2s - loss: 0.0950 - mae: 0.2147
101/125 [=======================>......] - ETA: 2s - loss: 0.0955 - mae: 0.2150
102/125 [=======================>......] - ETA: 2s - loss: 0.0955 - mae: 0.2150
103/125 [=======================>......] - ETA: 2s - loss: 0.0955 - mae: 0.2149
104/125 [=======================>......] - ETA: 1s - loss: 0.0957 - mae: 0.2150
105/125 [========================>.....] - ETA: 1s - loss: 0.0958 - mae: 0.2151
106/125 [========================>.....] - ETA: 1s - loss: 0.0957 - mae: 0.2149
107/125 [========================>.....] - ETA: 1s - loss: 0.0958 - mae: 0.2149
108/125 [========================>.....] - ETA: 1s - loss: 0.0957 - mae: 0.2148
109/125 [=========================>....] - ETA: 1s - loss: 0.0955 - mae: 0.2147
110/125 [=========================>....] - ETA: 1s - loss: 0.0955 - mae: 0.2146
111/125 [=========================>....] - ETA: 1s - loss: 0.0955 - mae: 0.2145
112/125 [=========================>....] - ETA: 1s - loss: 0.0954 - mae: 0.2144
113/125 [==========================>...] - ETA: 1s - loss: 0.0953 - mae: 0.2143
114/125 [==========================>...] - ETA: 1s - loss: 0.0952 - mae: 0.2142
115/125 [==========================>...] - ETA: 0s - loss: 0.0952 - mae: 0.2142
116/125 [==========================>...] - ETA: 0s - loss: 0.0952 - mae: 0.2142
117/125 [===========================>..] - ETA: 0s - loss: 0.0953 - mae: 0.2143
118/125 [===========================>..] - ETA: 0s - loss: 0.0952 - mae: 0.2142
119/125 [===========================>..] - ETA: 0s - loss: 0.0953 - mae: 0.2142
120/125 [===========================>..] - ETA: 0s - loss: 0.0952 - mae: 0.2142
121/125 [============================>.] - ETA: 0s - loss: 0.0951 - mae: 0.2141
122/125 [============================>.] - ETA: 0s - loss: 0.0951 - mae: 0.2141
123/125 [============================>.] - ETA: 0s - loss: 0.0949 - mae: 0.2139
124/125 [============================>.] - ETA: 0s - loss: 0.0949 - mae: 0.2139
125/125 [==============================] - ETA: 0s - loss: 0.0950 - mae: 0.2140
125/125 [==============================] - 13s 104ms/step - loss: 0.0950 - mae: 0.2140 - val_loss: 0.0962 - val_mae: 0.2160
Epoch 19/50

  1/125 [..............................] - ETA: 11s - loss: 0.0903 - mae: 0.2102
  2/125 [..............................] - ETA: 11s - loss: 0.0879 - mae: 0.2096
  3/125 [..............................] - ETA: 11s - loss: 0.0879 - mae: 0.2102
  4/125 [..............................] - ETA: 11s - loss: 0.0905 - mae: 0.2124
  5/125 [>.............................] - ETA: 11s - loss: 0.0879 - mae: 0.2104
  6/125 [>.............................] - ETA: 11s - loss: 0.0884 - mae: 0.2112
  7/125 [>.............................] - ETA: 11s - loss: 0.0873 - mae: 0.2104
  8/125 [>.............................] - ETA: 10s - loss: 0.0861 - mae: 0.2093
  9/125 [=>............................] - ETA: 10s - loss: 0.0864 - mae: 0.2097
 10/125 [=>............................] - ETA: 10s - loss: 0.0863 - mae: 0.2092
 11/125 [=>............................] - ETA: 10s - loss: 0.0857 - mae: 0.2085
 12/125 [=>............................] - ETA: 10s - loss: 0.0861 - mae: 0.2089
 13/125 [==>...........................] - ETA: 10s - loss: 0.0855 - mae: 0.2082
 14/125 [==>...........................] - ETA: 10s - loss: 0.0864 - mae: 0.2087
 15/125 [==>...........................] - ETA: 10s - loss: 0.0864 - mae: 0.2083
 16/125 [==>...........................] - ETA: 10s - loss: 0.0868 - mae: 0.2087
 17/125 [===>..........................] - ETA: 10s - loss: 0.0874 - mae: 0.2089
 18/125 [===>..........................] - ETA: 10s - loss: 0.0879 - mae: 0.2090
 19/125 [===>..........................] - ETA: 9s - loss: 0.0877 - mae: 0.2089 
 20/125 [===>..........................] - ETA: 9s - loss: 0.0874 - mae: 0.2086
 21/125 [====>.........................] - ETA: 9s - loss: 0.0886 - mae: 0.2095
 22/125 [====>.........................] - ETA: 9s - loss: 0.0887 - mae: 0.2097
 23/125 [====>.........................] - ETA: 9s - loss: 0.0888 - mae: 0.2097
 24/125 [====>.........................] - ETA: 9s - loss: 0.0892 - mae: 0.2098
 25/125 [=====>........................] - ETA: 9s - loss: 0.0891 - mae: 0.2097
 26/125 [=====>........................] - ETA: 9s - loss: 0.0891 - mae: 0.2096
 27/125 [=====>........................] - ETA: 9s - loss: 0.0888 - mae: 0.2095
 28/125 [=====>........................] - ETA: 9s - loss: 0.0885 - mae: 0.2093
 29/125 [=====>........................] - ETA: 8s - loss: 0.0891 - mae: 0.2097
 30/125 [======>.......................] - ETA: 8s - loss: 0.0893 - mae: 0.2098
 31/125 [======>.......................] - ETA: 8s - loss: 0.0894 - mae: 0.2098
 32/125 [======>.......................] - ETA: 8s - loss: 0.0901 - mae: 0.2106
 33/125 [======>.......................] - ETA: 8s - loss: 0.0900 - mae: 0.2105
 34/125 [=======>......................] - ETA: 8s - loss: 0.0905 - mae: 0.2106
 35/125 [=======>......................] - ETA: 8s - loss: 0.0910 - mae: 0.2109
 36/125 [=======>......................] - ETA: 8s - loss: 0.0908 - mae: 0.2109
 37/125 [=======>......................] - ETA: 8s - loss: 0.0908 - mae: 0.2109
 38/125 [========>.....................] - ETA: 8s - loss: 0.0907 - mae: 0.2108
 39/125 [========>.....................] - ETA: 8s - loss: 0.0907 - mae: 0.2107
 40/125 [========>.....................] - ETA: 7s - loss: 0.0907 - mae: 0.2107
 41/125 [========>.....................] - ETA: 7s - loss: 0.0910 - mae: 0.2109
 42/125 [=========>....................] - ETA: 7s - loss: 0.0909 - mae: 0.2107
 43/125 [=========>....................] - ETA: 7s - loss: 0.0917 - mae: 0.2112
 44/125 [=========>....................] - ETA: 7s - loss: 0.0917 - mae: 0.2112
 45/125 [=========>....................] - ETA: 7s - loss: 0.0920 - mae: 0.2114
 46/125 [==========>...................] - ETA: 7s - loss: 0.0919 - mae: 0.2113
 47/125 [==========>...................] - ETA: 7s - loss: 0.0921 - mae: 0.2116
 48/125 [==========>...................] - ETA: 7s - loss: 0.0921 - mae: 0.2114
 49/125 [==========>...................] - ETA: 7s - loss: 0.0922 - mae: 0.2114
 50/125 [===========>..................] - ETA: 6s - loss: 0.0926 - mae: 0.2115
 51/125 [===========>..................] - ETA: 6s - loss: 0.0924 - mae: 0.2114
 52/125 [===========>..................] - ETA: 6s - loss: 0.0923 - mae: 0.2113
 53/125 [===========>..................] - ETA: 6s - loss: 0.0923 - mae: 0.2113
 54/125 [===========>..................] - ETA: 6s - loss: 0.0922 - mae: 0.2112
 55/125 [============>.................] - ETA: 6s - loss: 0.0924 - mae: 0.2114
 56/125 [============>.................] - ETA: 6s - loss: 0.0924 - mae: 0.2113
 57/125 [============>.................] - ETA: 6s - loss: 0.0924 - mae: 0.2113
 58/125 [============>.................] - ETA: 6s - loss: 0.0925 - mae: 0.2114
 59/125 [=============>................] - ETA: 6s - loss: 0.0927 - mae: 0.2115
 60/125 [=============>................] - ETA: 6s - loss: 0.0927 - mae: 0.2115
 61/125 [=============>................] - ETA: 5s - loss: 0.0928 - mae: 0.2117
 62/125 [=============>................] - ETA: 5s - loss: 0.0929 - mae: 0.2117
 63/125 [==============>...............] - ETA: 5s - loss: 0.0933 - mae: 0.2120
 64/125 [==============>...............] - ETA: 5s - loss: 0.0934 - mae: 0.2121
 65/125 [==============>...............] - ETA: 5s - loss: 0.0934 - mae: 0.2121
 66/125 [==============>...............] - ETA: 5s - loss: 0.0933 - mae: 0.2121
 67/125 [===============>..............] - ETA: 5s - loss: 0.0932 - mae: 0.2120
 68/125 [===============>..............] - ETA: 5s - loss: 0.0931 - mae: 0.2120
 69/125 [===============>..............] - ETA: 5s - loss: 0.0930 - mae: 0.2120
 70/125 [===============>..............] - ETA: 5s - loss: 0.0933 - mae: 0.2122
 71/125 [================>.............] - ETA: 5s - loss: 0.0934 - mae: 0.2123
 72/125 [================>.............] - ETA: 4s - loss: 0.0934 - mae: 0.2124
 73/125 [================>.............] - ETA: 4s - loss: 0.0934 - mae: 0.2125
 74/125 [================>.............] - ETA: 4s - loss: 0.0933 - mae: 0.2124
 75/125 [=================>............] - ETA: 4s - loss: 0.0936 - mae: 0.2126
 76/125 [=================>............] - ETA: 4s - loss: 0.0937 - mae: 0.2127
 77/125 [=================>............] - ETA: 4s - loss: 0.0937 - mae: 0.2127
 78/125 [=================>............] - ETA: 4s - loss: 0.0938 - mae: 0.2128
 79/125 [=================>............] - ETA: 4s - loss: 0.0938 - mae: 0.2128
 80/125 [==================>...........] - ETA: 4s - loss: 0.0938 - mae: 0.2128
 81/125 [==================>...........] - ETA: 4s - loss: 0.0939 - mae: 0.2129
 82/125 [==================>...........] - ETA: 4s - loss: 0.0939 - mae: 0.2129
 83/125 [==================>...........] - ETA: 3s - loss: 0.0939 - mae: 0.2129
 84/125 [===================>..........] - ETA: 3s - loss: 0.0938 - mae: 0.2128
 85/125 [===================>..........] - ETA: 3s - loss: 0.0938 - mae: 0.2128
 86/125 [===================>..........] - ETA: 3s - loss: 0.0936 - mae: 0.2128
 87/125 [===================>..........] - ETA: 3s - loss: 0.0938 - mae: 0.2129
 88/125 [====================>.........] - ETA: 3s - loss: 0.0938 - mae: 0.2128
 89/125 [====================>.........] - ETA: 3s - loss: 0.0936 - mae: 0.2127
 90/125 [====================>.........] - ETA: 3s - loss: 0.0938 - mae: 0.2128
 91/125 [====================>.........] - ETA: 3s - loss: 0.0938 - mae: 0.2128
 92/125 [=====================>........] - ETA: 3s - loss: 0.0939 - mae: 0.2129
 93/125 [=====================>........] - ETA: 2s - loss: 0.0941 - mae: 0.2130
 94/125 [=====================>........] - ETA: 2s - loss: 0.0941 - mae: 0.2130
 95/125 [=====================>........] - ETA: 2s - loss: 0.0940 - mae: 0.2129
 96/125 [======================>.......] - ETA: 2s - loss: 0.0942 - mae: 0.2131
 97/125 [======================>.......] - ETA: 2s - loss: 0.0940 - mae: 0.2130
 98/125 [======================>.......] - ETA: 2s - loss: 0.0940 - mae: 0.2129
 99/125 [======================>.......] - ETA: 2s - loss: 0.0940 - mae: 0.2129
100/125 [=======================>......] - ETA: 2s - loss: 0.0940 - mae: 0.2129
101/125 [=======================>......] - ETA: 2s - loss: 0.0939 - mae: 0.2128
102/125 [=======================>......] - ETA: 2s - loss: 0.0938 - mae: 0.2126
103/125 [=======================>......] - ETA: 2s - loss: 0.0937 - mae: 0.2126
104/125 [=======================>......] - ETA: 1s - loss: 0.0937 - mae: 0.2125
105/125 [========================>.....] - ETA: 1s - loss: 0.0938 - mae: 0.2125
106/125 [========================>.....] - ETA: 1s - loss: 0.0937 - mae: 0.2125
107/125 [========================>.....] - ETA: 1s - loss: 0.0937 - mae: 0.2125
108/125 [========================>.....] - ETA: 1s - loss: 0.0935 - mae: 0.2124
109/125 [=========================>....] - ETA: 1s - loss: 0.0936 - mae: 0.2124
110/125 [=========================>....] - ETA: 1s - loss: 0.0938 - mae: 0.2126
111/125 [=========================>....] - ETA: 1s - loss: 0.0939 - mae: 0.2126
112/125 [=========================>....] - ETA: 1s - loss: 0.0938 - mae: 0.2126
113/125 [==========================>...] - ETA: 1s - loss: 0.0939 - mae: 0.2127
114/125 [==========================>...] - ETA: 1s - loss: 0.0942 - mae: 0.2128
115/125 [==========================>...] - ETA: 0s - loss: 0.0942 - mae: 0.2128
116/125 [==========================>...] - ETA: 0s - loss: 0.0943 - mae: 0.2130
117/125 [===========================>..] - ETA: 0s - loss: 0.0945 - mae: 0.2131
118/125 [===========================>..] - ETA: 0s - loss: 0.0944 - mae: 0.2130
119/125 [===========================>..] - ETA: 0s - loss: 0.0945 - mae: 0.2131
120/125 [===========================>..] - ETA: 0s - loss: 0.0945 - mae: 0.2131
121/125 [============================>.] - ETA: 0s - loss: 0.0944 - mae: 0.2131
122/125 [============================>.] - ETA: 0s - loss: 0.0944 - mae: 0.2131
123/125 [============================>.] - ETA: 0s - loss: 0.0943 - mae: 0.2130
124/125 [============================>.] - ETA: 0s - loss: 0.0944 - mae: 0.2131
125/125 [==============================] - ETA: 0s - loss: 0.0943 - mae: 0.2130
125/125 [==============================] - 13s 104ms/step - loss: 0.0943 - mae: 0.2130 - val_loss: 0.0970 - val_mae: 0.2184
Epoch 20/50

  1/125 [..............................] - ETA: 11s - loss: 0.1091 - mae: 0.2251
  2/125 [..............................] - ETA: 11s - loss: 0.0961 - mae: 0.2151
  3/125 [..............................] - ETA: 11s - loss: 0.1029 - mae: 0.2182
  4/125 [..............................] - ETA: 11s - loss: 0.1059 - mae: 0.2204
  5/125 [>.............................] - ETA: 11s - loss: 0.1025 - mae: 0.2178
  6/125 [>.............................] - ETA: 11s - loss: 0.1003 - mae: 0.2165
  7/125 [>.............................] - ETA: 11s - loss: 0.0983 - mae: 0.2157
  8/125 [>.............................] - ETA: 10s - loss: 0.0983 - mae: 0.2154
  9/125 [=>............................] - ETA: 10s - loss: 0.0978 - mae: 0.2149
 10/125 [=>............................] - ETA: 10s - loss: 0.0975 - mae: 0.2150
 11/125 [=>............................] - ETA: 10s - loss: 0.0975 - mae: 0.2146
 12/125 [=>............................] - ETA: 10s - loss: 0.0974 - mae: 0.2146
 13/125 [==>...........................] - ETA: 10s - loss: 0.0967 - mae: 0.2146
 14/125 [==>...........................] - ETA: 10s - loss: 0.0966 - mae: 0.2147
 15/125 [==>...........................] - ETA: 10s - loss: 0.0971 - mae: 0.2150
 16/125 [==>...........................] - ETA: 10s - loss: 0.0972 - mae: 0.2149
 17/125 [===>..........................] - ETA: 10s - loss: 0.0976 - mae: 0.2153
 18/125 [===>..........................] - ETA: 9s - loss: 0.0973 - mae: 0.2151 
 19/125 [===>..........................] - ETA: 9s - loss: 0.0967 - mae: 0.2146
 20/125 [===>..........................] - ETA: 9s - loss: 0.0964 - mae: 0.2145
 21/125 [====>.........................] - ETA: 9s - loss: 0.0956 - mae: 0.2140
 22/125 [====>.........................] - ETA: 9s - loss: 0.0955 - mae: 0.2140
 23/125 [====>.........................] - ETA: 9s - loss: 0.0965 - mae: 0.2146
 24/125 [====>.........................] - ETA: 9s - loss: 0.0965 - mae: 0.2146
 25/125 [=====>........................] - ETA: 9s - loss: 0.0961 - mae: 0.2145
 26/125 [=====>........................] - ETA: 9s - loss: 0.0959 - mae: 0.2140
 27/125 [=====>........................] - ETA: 9s - loss: 0.0958 - mae: 0.2139
 28/125 [=====>........................] - ETA: 9s - loss: 0.0956 - mae: 0.2137
 29/125 [=====>........................] - ETA: 8s - loss: 0.0955 - mae: 0.2135
 30/125 [======>.......................] - ETA: 8s - loss: 0.0952 - mae: 0.2134
 31/125 [======>.......................] - ETA: 8s - loss: 0.0951 - mae: 0.2134
 32/125 [======>.......................] - ETA: 8s - loss: 0.0954 - mae: 0.2138
 33/125 [======>.......................] - ETA: 8s - loss: 0.0956 - mae: 0.2139
 34/125 [=======>......................] - ETA: 8s - loss: 0.0954 - mae: 0.2138
 35/125 [=======>......................] - ETA: 8s - loss: 0.0955 - mae: 0.2140
 36/125 [=======>......................] - ETA: 8s - loss: 0.0954 - mae: 0.2138
 37/125 [=======>......................] - ETA: 8s - loss: 0.0955 - mae: 0.2140
 38/125 [========>.....................] - ETA: 8s - loss: 0.0955 - mae: 0.2138
 39/125 [========>.....................] - ETA: 8s - loss: 0.0951 - mae: 0.2135
 40/125 [========>.....................] - ETA: 7s - loss: 0.0953 - mae: 0.2137
 41/125 [========>.....................] - ETA: 7s - loss: 0.0956 - mae: 0.2139
 42/125 [=========>....................] - ETA: 7s - loss: 0.0952 - mae: 0.2136
 43/125 [=========>....................] - ETA: 7s - loss: 0.0952 - mae: 0.2136
 44/125 [=========>....................] - ETA: 7s - loss: 0.0953 - mae: 0.2137
 45/125 [=========>....................] - ETA: 7s - loss: 0.0954 - mae: 0.2138
 46/125 [==========>...................] - ETA: 7s - loss: 0.0954 - mae: 0.2138
 47/125 [==========>...................] - ETA: 7s - loss: 0.0950 - mae: 0.2135
 48/125 [==========>...................] - ETA: 7s - loss: 0.0950 - mae: 0.2135
 49/125 [==========>...................] - ETA: 7s - loss: 0.0952 - mae: 0.2138
 50/125 [===========>..................] - ETA: 6s - loss: 0.0951 - mae: 0.2136
 51/125 [===========>..................] - ETA: 6s - loss: 0.0949 - mae: 0.2134
 52/125 [===========>..................] - ETA: 6s - loss: 0.0947 - mae: 0.2132
 53/125 [===========>..................] - ETA: 6s - loss: 0.0946 - mae: 0.2131
 54/125 [===========>..................] - ETA: 6s - loss: 0.0945 - mae: 0.2132
 55/125 [============>.................] - ETA: 6s - loss: 0.0947 - mae: 0.2133
 56/125 [============>.................] - ETA: 6s - loss: 0.0946 - mae: 0.2132
 57/125 [============>.................] - ETA: 6s - loss: 0.0948 - mae: 0.2133
 58/125 [============>.................] - ETA: 6s - loss: 0.0949 - mae: 0.2134
 59/125 [=============>................] - ETA: 6s - loss: 0.0951 - mae: 0.2135
 60/125 [=============>................] - ETA: 6s - loss: 0.0955 - mae: 0.2139
 61/125 [=============>................] - ETA: 5s - loss: 0.0953 - mae: 0.2139
 62/125 [=============>................] - ETA: 5s - loss: 0.0954 - mae: 0.2140
 63/125 [==============>...............] - ETA: 5s - loss: 0.0950 - mae: 0.2137
 64/125 [==============>...............] - ETA: 5s - loss: 0.0952 - mae: 0.2138
 65/125 [==============>...............] - ETA: 5s - loss: 0.0950 - mae: 0.2136
 66/125 [==============>...............] - ETA: 5s - loss: 0.0950 - mae: 0.2137
 67/125 [===============>..............] - ETA: 5s - loss: 0.0950 - mae: 0.2137
 68/125 [===============>..............] - ETA: 5s - loss: 0.0950 - mae: 0.2136
 69/125 [===============>..............] - ETA: 5s - loss: 0.0947 - mae: 0.2135
 70/125 [===============>..............] - ETA: 5s - loss: 0.0947 - mae: 0.2134
 71/125 [================>.............] - ETA: 5s - loss: 0.0946 - mae: 0.2133
 72/125 [================>.............] - ETA: 4s - loss: 0.0946 - mae: 0.2132
 73/125 [================>.............] - ETA: 4s - loss: 0.0944 - mae: 0.2131
 74/125 [================>.............] - ETA: 4s - loss: 0.0942 - mae: 0.2128
 75/125 [=================>............] - ETA: 4s - loss: 0.0943 - mae: 0.2129
 76/125 [=================>............] - ETA: 4s - loss: 0.0942 - mae: 0.2128
 77/125 [=================>............] - ETA: 4s - loss: 0.0940 - mae: 0.2126
 78/125 [=================>............] - ETA: 4s - loss: 0.0941 - mae: 0.2126
 79/125 [=================>............] - ETA: 4s - loss: 0.0939 - mae: 0.2125
 80/125 [==================>...........] - ETA: 4s - loss: 0.0939 - mae: 0.2125
 81/125 [==================>...........] - ETA: 4s - loss: 0.0939 - mae: 0.2125
 82/125 [==================>...........] - ETA: 4s - loss: 0.0942 - mae: 0.2126
 83/125 [==================>...........] - ETA: 3s - loss: 0.0939 - mae: 0.2125
 84/125 [===================>..........] - ETA: 3s - loss: 0.0940 - mae: 0.2126
 85/125 [===================>..........] - ETA: 3s - loss: 0.0939 - mae: 0.2125
 86/125 [===================>..........] - ETA: 3s - loss: 0.0940 - mae: 0.2125
 87/125 [===================>..........] - ETA: 3s - loss: 0.0940 - mae: 0.2125
 88/125 [====================>.........] - ETA: 3s - loss: 0.0939 - mae: 0.2125
 89/125 [====================>.........] - ETA: 3s - loss: 0.0939 - mae: 0.2125
 90/125 [====================>.........] - ETA: 3s - loss: 0.0939 - mae: 0.2125
 91/125 [====================>.........] - ETA: 3s - loss: 0.0939 - mae: 0.2125
 92/125 [=====================>........] - ETA: 3s - loss: 0.0939 - mae: 0.2125
 93/125 [=====================>........] - ETA: 2s - loss: 0.0940 - mae: 0.2124
 94/125 [=====================>........] - ETA: 2s - loss: 0.0941 - mae: 0.2125
 95/125 [=====================>........] - ETA: 2s - loss: 0.0939 - mae: 0.2123
 96/125 [======================>.......] - ETA: 2s - loss: 0.0938 - mae: 0.2122
 97/125 [======================>.......] - ETA: 2s - loss: 0.0939 - mae: 0.2122
 98/125 [======================>.......] - ETA: 2s - loss: 0.0939 - mae: 0.2123
 99/125 [======================>.......] - ETA: 2s - loss: 0.0938 - mae: 0.2122
100/125 [=======================>......] - ETA: 2s - loss: 0.0938 - mae: 0.2122
101/125 [=======================>......] - ETA: 2s - loss: 0.0937 - mae: 0.2121
102/125 [=======================>......] - ETA: 2s - loss: 0.0937 - mae: 0.2121
103/125 [=======================>......] - ETA: 2s - loss: 0.0937 - mae: 0.2121
104/125 [=======================>......] - ETA: 1s - loss: 0.0937 - mae: 0.2122
105/125 [========================>.....] - ETA: 1s - loss: 0.0937 - mae: 0.2122
106/125 [========================>.....] - ETA: 1s - loss: 0.0935 - mae: 0.2121
107/125 [========================>.....] - ETA: 1s - loss: 0.0936 - mae: 0.2121
108/125 [========================>.....] - ETA: 1s - loss: 0.0936 - mae: 0.2120
109/125 [=========================>....] - ETA: 1s - loss: 0.0935 - mae: 0.2119
110/125 [=========================>....] - ETA: 1s - loss: 0.0935 - mae: 0.2119
111/125 [=========================>....] - ETA: 1s - loss: 0.0935 - mae: 0.2120
112/125 [=========================>....] - ETA: 1s - loss: 0.0934 - mae: 0.2119
113/125 [==========================>...] - ETA: 1s - loss: 0.0933 - mae: 0.2118
114/125 [==========================>...] - ETA: 1s - loss: 0.0933 - mae: 0.2118
115/125 [==========================>...] - ETA: 0s - loss: 0.0932 - mae: 0.2117
